CustomerID,Frequency,TotalSpend,Cluster
12346.0,1,77183.6,2
12347.0,7,4310.0,0
12348.0,4,1797.24,0
12349.0,1,1757.55,0
12350.0,1,334.40000000000003,0
12352.0,8,2506.04,0
12353.0,1,89.0,0
12354.0,1,1079.4,0
12355.0,1,459.40000000000003,0
12356.0,3,2811.43,0
12357.0,1,6207.67,0
12358.0,2,1168.06,0
12359.0,4,6372.58,0
12360.0,3,2662.06,0
12361.0,1,189.9,0
12362.0,10,5226.2300000000005,0
12363.0,2,552.0,0
12364.0,4,1313.1,0
12365.0,2,641.38,0
12367.0,1,168.9,0
12370.0,4,3545.69,0
12371.0,2,1887.96,0
12372.0,3,1298.04,0
12373.0,1,364.6,0
12374.0,1,742.9300000000001,0
12375.0,2,457.5,0
12377.0,2,1628.1200000000001,0
12378.0,1,4008.62,0
12379.0,2,852.24,0
12380.0,4,2724.81,0
12381.0,5,1845.31,0
12383.0,5,1850.56,0
12384.0,2,585.27,0
12386.0,2,401.9,0
12388.0,6,2780.6600000000003,0
12390.0,1,549.84,0
12391.0,1,460.89,0
12393.0,4,1582.6000000000001,0
12394.0,2,1272.48,0
12395.0,12,3018.63,0
12397.0,2,2409.9,0
12398.0,1,1635.6599999999999,0
12399.0,4,1108.65,0
12401.0,1,84.3,0
12402.0,1,225.60000000000002,0
12403.0,1,427.7,0
12405.0,1,1710.39,0
12406.0,2,3415.3,0
12407.0,5,1708.12,0
12408.0,5,2888.55,0
12409.0,3,11072.67,0
12410.0,2,693.33,0
12412.0,3,1226.88,0
12413.0,3,758.1,0
12414.0,3,562.4100000000001,0
12415.0,21,124914.53,1
12417.0,9,3649.1,0
12418.0,1,668.58,0
12420.0,1,600.39,0
12421.0,4,807.04,0
12422.0,3,803.5600000000001,0
12423.0,8,1859.31,0
12424.0,2,1760.96,0
12425.0,1,777.2,0
12426.0,1,582.73,0
12427.0,3,825.8000000000001,0
12428.0,9,7956.46,0
12429.0,4,3750.4,0
12430.0,1,256.4,0
12431.0,15,6487.45,2
12432.0,5,5059.32,0
12433.0,7,13375.87,0
12434.0,2,806.14,0
12435.0,2,7829.89,0
12436.0,1,509.01,0
12437.0,18,4951.41,2
12438.0,2,2906.85,0
12441.0,1,173.55,0
12442.0,1,172.06,0
12444.0,5,5005.46,0
12445.0,1,133.4,0
12446.0,1,1002.3100000000001,0
12447.0,1,476.49,0
12448.0,1,449.45,0
12449.0,4,4067.29,0
